timestamp,trip_id,route_id,vehicle_id,delay_seconds,latitude,longitude
2026-01-08T09:58:33.805124,6682973-20_A_50_2001_09:33-JANV2026-20-Semaine-44,20,RLA316,0,43.687374114990234,7.183570384979248
2026-01-08T09:58:33.805124,6420035-77_R_8_7701_08:10-PROJET2025-77-Semaine-05-1101100,77,PDV41,0,43.76909255981445,7.195842742919922
2026-01-08T09:58:33.805124,6621578-54_A_50_5402_07:37-PROJET2025-54-Semaine-21,54,TCA119756,0,43.70013427734375,7.173672676086426
2026-01-08T09:58:33.805124,6688287-70_R_99_7002_10:00-JANV2026-70-Semaine-35,70,RLA324,0,43.70722961425781,7.269267559051514
2026-01-08T09:58:33.805124,6681764-50_R_99_5001_10:09-PROJET2026-50-Semaine-08,50,SUM2468,0,43.67579650878906,7.199186325073242
2026-01-08T09:58:33.805124,6418978-67_A_46_6701_08:18-PROJET2025-67-Semaine-08-1101100,67,PDV91,0,43.768348693847656,7.197367191314697
2026-01-08T09:58:33.805124,6683587-33_R_99_3305_09:26-JANV2026-33-L-Ma-J-V-37,33,RLA171,0,43.72029113769531,7.275112628936768
2026-01-08T09:58:33.805124,6685655-07_R_97_0710_08:40-JANV2026-07-L-Ma-J-V-42,07,RLA275,0,43.73985290527344,7.308320045471191
2026-01-08T09:58:33.805124,6678028-18_A_50_1801_09:16-JANV2026-18-Semaine-40,18,RLA613,0,43.726715087890625,7.271218776702881
2026-01-08T09:58:33.805124,6675447-11_A_50_1102_10:00-JANV2026-11-Semaine-38,11,RLA356,0,43.73255920410156,7.271108150482178
2026-01-08T09:58:33.805124,6686569-12_A_50_1209_09:23-JANV2026-12-Semaine-06,12,RLA403,0,43.665306091308594,7.202761650085449
2026-01-08T09:58:33.805124,6688109-35_R_99_3504_09:48-JANV2026-35-Semaine-35,35,RLA4,0,43.74058151245117,7.258432865142822
2026-01-08T09:58:33.805124,6647717-63_R_98_6302_09:20-PROJET2025-63-Semaine-65-1101100,63,TCA73942,0,43.712074279785156,7.260112762451172
2026-01-08T09:58:33.805124,6693765-05_A_98_0506_09:59-JANV2026-05-L-Ma-J-V-39,05,RLA366,0,43.700531005859375,7.269078254699707
2026-01-08T09:58:33.805124,6685684-07_R_97_0710_10:04-JANV2026-07-L-Ma-J-V-42,07,RLA449,0,43.69905090332031,7.284990310668945
2026-01-08T09:58:33.805124,6717484-22_A_45_2201_08:45-PROJET2025-22-Semaine-22-1101100,22,PDV88,0,43.77773666381836,7.188318729400635
2026-01-08T09:58:33.805124,6683401-57_R_99_5709_09:26-JANV2026-57-Semaine-08,57,RLA623,0,43.704307556152344,7.262416362762451
2026-01-08T09:58:33.805124,6681099-84_A_46_8402_09:20-PROJET2026-84-Semaine-05,84,TAN229,0,43.702091217041016,7.326954364776611
2026-01-08T09:58:33.805124,6621575-54_A_47_5404_09:57-PROJET2025-54-Semaine-21,54,TCA106922,0,43.659576416015625,7.192412376403809
2026-01-08T09:58:33.805124,6686215-08_A_50_0803_09:54-JANV2026-08-Semaine-07,08,RLA427,0,43.70195770263672,7.278177738189697
2026-01-08T09:58:33.805124,6686652-12_R_99_1207_09:39-JANV2026-12-Semaine-06,12,RLA408,0,43.69476318359375,7.2629475593566895
2026-01-08T09:58:33.805124,6688709-38_A_50_3802_09:46-JANV2026-38-Semaine-43,38,RLA45,0,43.69915771484375,7.266417026519775
2026-01-08T09:58:33.805124,6686331-08_R_99_0811_09:57-JANV2026-08-Semaine-07,08,RLA404,0,43.722877502441406,7.248888969421387
2026-01-08T09:58:33.805124,6682188-52_R_95_5202_18:15-PROJET2026-52-Semaine-20,52,SUM1752,0,43.759517669677734,7.201145172119141
2026-01-08T09:58:33.805124,6688104-35_A_50_3501_09:14-JANV2026-35-Semaine-35,35,RLA13,0,43.73895263671875,7.260871887207031
2026-01-08T09:58:33.805124,6686653-12_R_99_1202_09:49-JANV2026-12-Semaine-06,12,RLA405,0,43.67795944213867,7.2293782234191895
2026-01-08T09:58:33.805124,6687970-32_A_48_3201_10:00-JANV2026-32-Semaine-34,32,RLA341,0,43.67655563354492,7.228007793426514
2026-01-08T09:58:33.805124,6675448-11_A_49_1103_10:10-JANV2026-11-Semaine-38,11,RLA269,0,43.732669830322266,7.269451141357422
2026-01-08T09:58:33.805124,6685646-07_A_49_0707_09:51-JANV2026-07-L-Ma-J-V-42,07,RLA432,0,43.7342414855957,7.293194770812988
2026-01-08T09:58:33.805124,6686212-08_A_50_0808_09:32-JANV2026-08-Semaine-07,08,RLA423,0,43.72411346435547,7.249813556671143
2026-01-08T09:58:33.805124,6688210-36_R_99_3602_09:55-JANV2026-36-Semaine-34,36,RLA21,0,43.72774124145508,7.248044967651367
2026-01-08T09:58:33.805124,6682204-52_R_95_5202_09:55-PROJET2026-52-Semaine-20,52,SUM1751,0,43.7611198425293,7.202332019805908
2026-01-08T09:58:33.805124,6675399-11_R_98_1107_09:38-JANV2026-11-Semaine-38,11,RLA270,0,43.71065139770508,7.263336181640625
2026-01-08T09:58:33.805124,5673210-NVN1_R_98_NVN101_09:45-PROJET2024-NVence1-Semaine-15,NVN1,TCA108185,0,43.718177795410156,7.119057655334473
2026-01-08T09:58:33.805124,6675493-11_A_50_1101_09:12-JANV2026-11-Semaine-38,11,RLA375,0,43.70743179321289,7.251630783081055
2026-01-08T09:58:33.805124,6682400-21_A_50_2102_09:38-JANV2026-21-Semaine-43,21,RLA340,0,43.66072082519531,7.15935754776001
2026-01-08T09:58:33.805124,6682428-21_R_99_2103_09:48-JANV2026-21-Semaine-43,21,RLA335,0,43.66322708129883,7.1506524085998535
2026-01-08T09:58:33.805124,6687026-14_A_50_1401_10:02-JANV2026-14-L-Ma-J-V-38,14,RLA483,0,43.7484245300293,7.320825576782227
2026-01-08T09:58:33.805124,6680914-83_A_47_8301_09:56-PROJET2026-83-Semaine-05,83,TAN562,0,43.704471588134766,7.33284854888916
2026-01-08T09:58:33.805124,6368879-09_R_98_0901_09:40-PROJET2025-09-Semaine-35,09,TCA108952,0,43.660400390625,7.174798488616943
2026-01-08T09:58:33.805124,6685682-07_R_97_0704_09:47-JANV2026-07-L-Ma-J-V-42,07,RLA448,0,43.71310043334961,7.2888503074646
2026-01-08T09:58:33.805124,6681339-31_R_97_3101_09:45-PROJET2026-31-Semaine-08,31,SUM2466,0,43.71480178833008,7.229094982147217
2026-01-08T09:58:33.805124,6647500-62_A_48_6203_09:30-PROJET2025-62-Semaine-17,62,TCA73928,0,43.764156341552734,7.2226243019104
2026-01-08T09:58:33.805124,6687312-15_A_50_1502_09:48-JANV2026-15-Semaine-42,15,RLA326,0,43.69660186767578,7.291575908660889
2026-01-08T09:58:33.805124,6570607-49_R_4_4901_08:20-PROJET2025-49-Semaine-09,49,TCA119754,0,43.6593132019043,7.1485819816589355
2026-01-08T09:58:33.805124,6694008-05_R_50_05S1_08:35-JANV2026-05-L-Ma-J-V-39,05,RLA296,0,43.7012825012207,7.269519329071045
